modname:create

texture:id=txt0099,filename=assets/create/textures/block/fluid_pipe.png,xcount=1,ycount=1
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=7,data=10,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=14,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0075,patch18=0:txt0075,patch19=0:txt0075,patch20=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,patch11=0:txt0075,patch12=0:txt0075,patch13=0:txt0075,patch14=0:txt0075,patch15=0:txt0075,patch16=0:txt0075,patch17=0:txt0075,patch18=0:txt0075,patch19=0:txt0075,patch20=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%polished_dolomite_wall,data=*,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,patch8=0:txt0075,patch9=0:txt0075,patch10=0:txt0075,transparency=SEMITRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=0:txt0389,patch4=0:txt0389,patch5=0:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=8,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0389,patch3=4000:txt0389,patch4=6000:txt0389,patch5=6000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=0:txt0390,patch4=0:txt0390,patch5=0:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=4000:txt0390,patch4=5000:txt0390,patch5=4000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=7,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0390,patch3=4000:txt0390,patch4=6000:txt0390,patch5=6000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=0:txt0390,patch4=0:txt0389,patch5=0:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=3,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0390,patch3=4000:txt0390,patch4=6000:txt0389,patch5=6000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=4000:txt0390,patch4=5000:txt0389,patch5=4000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=4000:txt0389,patch4=5000:txt0390,patch5=4000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=0:txt0389,patch4=0:txt0389,patch5=0:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=10,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0390,patch3=4000:txt0389,patch4=6000:txt0389,patch5=6000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=4000:txt0389,patch4=5000:txt0389,patch5=4000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=6,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0390,patch3=4000:txt0389,patch4=6000:txt0390,patch5=6000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=4,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0389,patch3=4000:txt0389,patch4=6000:txt0390,patch5=6000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=0:txt0389,patch4=0:txt0390,patch5=0:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=4000:txt0389,patch4=5000:txt0389,patch5=4000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=0:txt0389,patch4=0:txt0390,patch5=0:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=4000:txt0389,patch4=5000:txt0390,patch5=4000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=11,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0390,patch3=4000:txt0390,patch4=6000:txt0389,patch5=6000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=13,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0389,patch3=4000:txt0390,patch4=6000:txt0390,patch5=6000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=4000:txt0390,patch4=5000:txt0389,patch5=4000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=4000:txt0390,patch4=5000:txt0390,patch5=4000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=0:txt0390,patch4=0:txt0389,patch5=0:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=0:txt0390,patch4=0:txt0390,patch5=0:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=4000:txt0390,patch4=5000:txt0389,patch5=4000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=1,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0389,patch3=4000:txt0390,patch4=6000:txt0389,patch5=6000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=4000:txt0390,patch4=5000:txt0389,patch5=4000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=4000:txt0390,patch4=5000:txt0390,patch5=4000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=0:txt0390,patch4=0:txt0389,patch5=0:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=9,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0389,patch3=4000:txt0390,patch4=6000:txt0389,patch5=6000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=0:txt0390,patch4=0:txt0389,patch5=0:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=0:txt0390,patch4=0:txt0390,patch5=0:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=5,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0389,patch3=4000:txt0390,patch4=6000:txt0390,patch5=6000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=0:txt0389,patch4=0:txt0390,patch5=0:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=0:txt0389,patch4=0:txt0389,patch5=0:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=0,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0389,patch3=4000:txt0389,patch4=6000:txt0389,patch5=6000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=4000:txt0389,patch4=5000:txt0389,patch5=4000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=4000:txt0390,patch4=5000:txt0390,patch5=4000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=4000:txt0389,patch4=5000:txt0390,patch5=4000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=4000:txt0389,patch4=5000:txt0389,patch5=4000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=14,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0390,patch3=4000:txt0389,patch4=6000:txt0390,patch5=6000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=0:txt0390,patch4=0:txt0390,patch5=0:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=15,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0390,patch3=4000:txt0390,patch4=6000:txt0390,patch5=6000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=0:txt0389,patch4=0:txt0390,patch5=0:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=12,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0389,patch3=4000:txt0389,patch4=6000:txt0390,patch5=6000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=5000:txt0388,patch1=0:txt0388,patch2=0:txt0389,patch3=4000:txt0389,patch4=5000:txt0390,patch5=4000:txt0390,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=2,patch0=5000:txt0388,patch1=0:txt0388,patch2=6000:txt0390,patch3=4000:txt0389,patch4=6000:txt0389,patch5=6000:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%radial_chassis,data=*,patch0=0:txt0388,patch1=0:txt0388,patch2=0:txt0390,patch3=0:txt0389,patch4=0:txt0389,patch5=0:txt0389,transparency=TRANSPARENT,stdrot=true
block:id=%clutch,data=4,patch0=0:txt0391,patch1=5000:txt0391,patch2=0:txt0391,patch3=0:txt0391,patch4=0:txt0391,patch5=6000:txt0391,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0391,patch9=4000:txt0391,patch10=0:txt0391,patch11=0:txt0391,patch12=0:txt0391,patch13=5000:txt0391,patch14=0:txt0391,patch15=0:txt0391,patch16=0:txt0391,patch17=0:txt0391,patch18=0:txt0391,patch19=0:txt0391,patch20=0:txt0391,patch21=0:txt0391,transparency=TRANSPARENT,stdrot=true
block:id=%clutch,data=2,patch0=4000:txt0391,patch1=6000:txt0391,patch2=5000:txt0391,patch3=6000:txt0391,patch4=0:txt0391,patch5=0:txt0391,patch6=5000:txt0009,patch7=0:txt0009,patch8=4000:txt0391,patch9=5000:txt0391,patch10=5000:txt0391,patch11=6000:txt0391,patch12=6000:txt0391,patch13=0:txt0391,patch14=4000:txt0391,patch15=5000:txt0391,patch16=6000:txt0391,patch17=0:txt0391,patch18=4000:txt0391,patch19=5000:txt0391,patch20=6000:txt0391,patch21=0:txt0391,transparency=TRANSPARENT,stdrot=true
block:id=%clutch,data=3,patch0=4000:txt0392,patch1=6000:txt0392,patch2=5000:txt0392,patch3=6000:txt0392,patch4=0:txt0392,patch5=0:txt0392,patch6=5000:txt0009,patch7=0:txt0009,patch8=4000:txt0392,patch9=5000:txt0392,patch10=5000:txt0392,patch11=6000:txt0392,patch12=6000:txt0392,patch13=0:txt0392,patch14=4000:txt0392,patch15=5000:txt0392,patch16=6000:txt0392,patch17=0:txt0392,patch18=4000:txt0392,patch19=5000:txt0392,patch20=6000:txt0392,patch21=0:txt0392,transparency=TRANSPARENT,stdrot=true
block:id=%clutch,data=0,patch0=0:txt0391,patch1=0:txt0391,patch2=6000:txt0391,patch3=0:txt0391,patch4=0:txt0391,patch5=5000:txt0391,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0391,patch9=0:txt0391,patch10=5000:txt0391,patch11=0:txt0391,patch12=0:txt0391,patch13=4000:txt0391,patch14=0:txt0391,patch15=0:txt0391,patch16=0:txt0391,patch17=0:txt0391,patch18=0:txt0391,patch19=0:txt0391,patch20=0:txt0391,patch21=0:txt0391,transparency=TRANSPARENT,stdrot=true
block:id=%clutch,data=1,patch0=0:txt0392,patch1=0:txt0392,patch2=6000:txt0392,patch3=0:txt0392,patch4=0:txt0392,patch5=5000:txt0392,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0392,patch9=0:txt0392,patch10=5000:txt0392,patch11=0:txt0392,patch12=0:txt0392,patch13=4000:txt0392,patch14=0:txt0392,patch15=0:txt0392,patch16=0:txt0392,patch17=0:txt0392,patch18=0:txt0392,patch19=0:txt0392,patch20=0:txt0392,patch21=0:txt0392,transparency=TRANSPARENT,stdrot=true
block:id=%clutch,data=5,patch0=0:txt0392,patch1=5000:txt0392,patch2=0:txt0392,patch3=0:txt0392,patch4=0:txt0392,patch5=6000:txt0392,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0392,patch9=4000:txt0392,patch10=0:txt0392,patch11=0:txt0392,patch12=0:txt0392,patch13=5000:txt0392,patch14=0:txt0392,patch15=0:txt0392,patch16=0:txt0392,patch17=0:txt0392,patch18=0:txt0392,patch19=0:txt0392,patch20=0:txt0392,patch21=0:txt0392,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=14,data=15,patch0=0:txt0329,patch1=6000:txt0165,patch2=4000:txt0165,patch3=5000:txt0248,patch4=4000:txt0165,patch5=4000:txt0165,patch6=0:txt0165,patch7=5000:txt0165,patch8=5000:txt0165,patch9=5000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=12,data=13,patch0=0:txt0329,patch1=6000:txt0165,patch2=4000:txt0165,patch3=5000:txt0329,patch4=4000:txt0165,patch5=4000:txt0165,patch6=0:txt0165,patch7=5000:txt0165,patch8=5000:txt0165,patch9=5000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=4,data=5,patch0=5000:txt0329,patch1=4000:txt0165,patch2=6000:txt0165,patch3=0:txt0329,patch4=6000:txt0165,patch5=6000:txt0165,patch6=5000:txt0165,patch7=0:txt0165,patch8=0:txt0165,patch9=0:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=10,data=11,patch0=4000:txt0165,patch1=5000:txt0165,patch2=0:txt0329,patch3=6000:txt0165,patch4=5000:txt0248,patch5=0:txt0165,patch6=5000:txt0165,patch7=6000:txt0165,patch8=0:txt0165,patch9=4000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=*,patch0=5000:txt0165,patch1=5000:txt0165,patch2=0:txt0329,patch3=5000:txt0165,patch4=5000:txt0165,patch5=0:txt0329,patch6=6000:txt0165,patch7=6000:txt0165,patch8=6000:txt0165,patch9=6000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=2,data=3,patch0=6000:txt0165,patch1=5000:txt0248,patch2=0:txt0165,patch3=4000:txt0165,patch4=0:txt0329,patch5=5000:txt0165,patch6=0:txt0165,patch7=4000:txt0165,patch8=5000:txt0165,patch9=6000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=0,data=1,patch0=6000:txt0165,patch1=5000:txt0329,patch2=0:txt0165,patch3=4000:txt0165,patch4=0:txt0329,patch5=5000:txt0165,patch6=0:txt0165,patch7=4000:txt0165,patch8=5000:txt0165,patch9=6000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=*,patch0=0:txt0165,patch1=0:txt0165,patch2=0:txt0329,patch3=0:txt0165,patch4=0:txt0165,patch5=0:txt0329,patch6=4000:txt0165,patch7=4000:txt0165,patch8=4000:txt0165,patch9=4000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=6,data=7,patch0=5000:txt0248,patch1=4000:txt0165,patch2=6000:txt0165,patch3=0:txt0329,patch4=6000:txt0165,patch5=6000:txt0165,patch6=5000:txt0165,patch7=0:txt0165,patch8=0:txt0165,patch9=0:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=8,data=9,patch0=4000:txt0165,patch1=5000:txt0165,patch2=0:txt0329,patch3=6000:txt0165,patch4=5000:txt0329,patch5=0:txt0165,patch6=5000:txt0165,patch7=6000:txt0165,patch8=0:txt0165,patch9=4000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=*,patch0=0:txt0165,patch1=0:txt0165,patch2=0:txt0248,patch3=0:txt0165,patch4=0:txt0165,patch5=0:txt0329,patch6=4000:txt0165,patch7=4000:txt0165,patch8=4000:txt0165,patch9=4000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%mechanical_piston_head,data=*,patch0=5000:txt0165,patch1=5000:txt0165,patch2=0:txt0329,patch3=5000:txt0165,patch4=5000:txt0165,patch5=0:txt0248,patch6=6000:txt0165,patch7=6000:txt0165,patch8=6000:txt0165,patch9=6000:txt0165,transparency=TRANSPARENT,stdrot=true
block:id=%gabbro_cobblestone_stairs,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0071,patch8=0:txt0071,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0071,patch14=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gabbro_cobblestone_stairs,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0071,patch8=0:txt0071,patch9=0:txt0071,patch10=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gabbro_cobblestone_stairs,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0071,patch8=0:txt0071,patch9=0:txt0071,patch10=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gabbro_cobblestone_stairs,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0071,patch8=0:txt0071,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0071,patch14=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gabbro_cobblestone_stairs,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0071,patch8=0:txt0071,patch9=0:txt0071,patch10=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gabbro_cobblestone_stairs,data=*,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0071,patch8=0:txt0071,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0071,patch14=0:txt0071,transparency=SEMITRANSPARENT,stdrot=true
