modname:iceandfire

texture:id=txt0012,filename=assets/iceandfire/textures/block/sapphire_block.png,xcount=1,ycount=1
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,patch24=4000:txt0132,patch25=0:txt0130,patch26=0:txt0132,patch27=0:txt0130,patch28=6000:txt0132,patch29=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=4000:txt0132,patch13=0:txt0130,patch14=0:txt0132,patch15=0:txt0130,patch16=6000:txt0132,patch17=0:txt0133,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=0,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=14,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=4000:txt0132,patch13=0:txt0130,patch14=0:txt0132,patch15=0:txt0130,patch16=6000:txt0132,patch17=0:txt0133,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0133,patch7=0:txt0132,patch8=0:txt0130,patch9=0:txt0133,patch10=0:txt0133,patch11=0:txt0130,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=6,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=4000:txt0133,patch13=0:txt0130,patch14=0:txt0133,patch15=0:txt0130,patch16=6000:txt0133,patch17=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0133,patch7=0:txt0132,patch8=0:txt0130,patch9=0:txt0133,patch10=0:txt0133,patch11=0:txt0130,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=4000:txt0133,patch13=0:txt0130,patch14=0:txt0133,patch15=0:txt0130,patch16=6000:txt0133,patch17=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0133,patch19=0:txt0132,patch20=0:txt0130,patch21=0:txt0133,patch22=0:txt0133,patch23=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0133,patch19=0:txt0132,patch20=0:txt0130,patch21=0:txt0133,patch22=0:txt0133,patch23=0:txt0130,patch24=0:txt0132,patch25=0:txt0133,patch26=0:txt0130,patch27=0:txt0132,patch28=0:txt0132,patch29=0:txt0130,patch30=4000:txt0133,patch31=0:txt0130,patch32=0:txt0133,patch33=0:txt0130,patch34=6000:txt0133,patch35=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0133,patch19=0:txt0132,patch20=0:txt0130,patch21=0:txt0133,patch22=0:txt0133,patch23=0:txt0130,patch24=0:txt0132,patch25=0:txt0133,patch26=0:txt0130,patch27=0:txt0132,patch28=0:txt0132,patch29=0:txt0130,patch30=4000:txt0132,patch31=0:txt0130,patch32=0:txt0132,patch33=0:txt0130,patch34=6000:txt0132,patch35=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0133,patch7=0:txt0132,patch8=0:txt0130,patch9=0:txt0133,patch10=0:txt0133,patch11=0:txt0130,patch12=4000:txt0133,patch13=0:txt0130,patch14=0:txt0133,patch15=0:txt0130,patch16=6000:txt0133,patch17=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0133,patch7=0:txt0132,patch8=0:txt0130,patch9=0:txt0133,patch10=0:txt0133,patch11=0:txt0130,patch12=4000:txt0132,patch13=0:txt0130,patch14=0:txt0132,patch15=0:txt0130,patch16=6000:txt0132,patch17=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0133,patch7=0:txt0132,patch8=0:txt0130,patch9=0:txt0133,patch10=0:txt0133,patch11=0:txt0130,patch12=4000:txt0132,patch13=0:txt0130,patch14=0:txt0132,patch15=0:txt0130,patch16=6000:txt0132,patch17=0:txt0133,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,patch24=4000:txt0132,patch25=0:txt0130,patch26=0:txt0132,patch27=0:txt0130,patch28=6000:txt0132,patch29=0:txt0133,patch30=4000:txt0133,patch31=0:txt0130,patch32=0:txt0133,patch33=0:txt0130,patch34=6000:txt0133,patch35=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=12,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=4000:txt0132,patch7=0:txt0130,patch8=0:txt0132,patch9=0:txt0130,patch10=6000:txt0132,patch11=0:txt0133,patch12=4000:txt0133,patch13=0:txt0130,patch14=0:txt0133,patch15=0:txt0130,patch16=6000:txt0133,patch17=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,patch24=4000:txt0132,patch25=0:txt0130,patch26=0:txt0132,patch27=0:txt0130,patch28=6000:txt0132,patch29=0:txt0133,patch30=4000:txt0133,patch31=0:txt0130,patch32=0:txt0133,patch33=0:txt0130,patch34=6000:txt0133,patch35=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=13,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0132,patch7=0:txt0133,patch8=0:txt0130,patch9=0:txt0132,patch10=0:txt0132,patch11=0:txt0130,patch12=4000:txt0132,patch13=0:txt0130,patch14=0:txt0132,patch15=0:txt0130,patch16=6000:txt0132,patch17=0:txt0133,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0133,patch7=0:txt0132,patch8=0:txt0130,patch9=0:txt0133,patch10=0:txt0133,patch11=0:txt0130,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0133,patch19=0:txt0132,patch20=0:txt0130,patch21=0:txt0133,patch22=0:txt0133,patch23=0:txt0130,patch24=0:txt0132,patch25=0:txt0133,patch26=0:txt0130,patch27=0:txt0132,patch28=0:txt0132,patch29=0:txt0130,patch30=4000:txt0132,patch31=0:txt0130,patch32=0:txt0132,patch33=0:txt0130,patch34=6000:txt0132,patch35=0:txt0133,patch36=4000:txt0133,patch37=0:txt0130,patch38=0:txt0133,patch39=0:txt0130,patch40=6000:txt0133,patch41=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=4,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=4000:txt0133,patch7=0:txt0130,patch8=0:txt0133,patch9=0:txt0130,patch10=6000:txt0133,patch11=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0133,patch7=0:txt0132,patch8=0:txt0130,patch9=0:txt0133,patch10=0:txt0133,patch11=0:txt0130,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=7,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0132,patch13=0:txt0133,patch14=0:txt0130,patch15=0:txt0132,patch16=0:txt0132,patch17=0:txt0130,patch18=4000:txt0133,patch19=0:txt0130,patch20=0:txt0133,patch21=0:txt0130,patch22=6000:txt0133,patch23=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0131,patch8=0:txt0131,patch9=0:txt0131,patch10=0:txt0130,patch11=0:txt0131,patch12=4000:txt0132,patch13=0:txt0130,patch14=0:txt0132,patch15=0:txt0130,patch16=6000:txt0132,patch17=0:txt0133,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0133,patch13=0:txt0132,patch14=0:txt0130,patch15=0:txt0133,patch16=0:txt0133,patch17=0:txt0130,patch18=0:txt0132,patch19=0:txt0133,patch20=0:txt0130,patch21=0:txt0132,patch22=0:txt0132,patch23=0:txt0130,patch24=4000:txt0132,patch25=0:txt0130,patch26=0:txt0132,patch27=0:txt0130,patch28=6000:txt0132,patch29=0:txt0133,patch30=4000:txt0133,patch31=0:txt0130,patch32=0:txt0133,patch33=0:txt0130,patch34=6000:txt0133,patch35=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=2,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=4000:txt0132,patch19=0:txt0130,patch20=0:txt0132,patch21=0:txt0130,patch22=6000:txt0132,patch23=0:txt0133,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
block:id=%myrmex_jungle_resin_glass,data=*,patch0=0:txt0129,patch1=0:txt0129,patch2=0:txt0129,patch3=0:txt0129,patch4=0:txt0129,patch5=0:txt0129,patch6=0:txt0130,patch7=0:txt0134,patch8=0:txt0134,patch9=0:txt0134,patch10=0:txt0130,patch11=0:txt0134,patch12=0:txt0130,patch13=0:txt0131,patch14=0:txt0131,patch15=0:txt0131,patch16=0:txt0130,patch17=0:txt0131,patch18=0:txt0133,patch19=0:txt0132,patch20=0:txt0130,patch21=0:txt0133,patch22=0:txt0133,patch23=0:txt0130,patch24=4000:txt0133,patch25=0:txt0130,patch26=0:txt0133,patch27=0:txt0130,patch28=6000:txt0133,patch29=0:txt0132,transparency=SEMITRANSPARENT,stdrot=true
