modname:mcwdoors

texture:id=txt0099,filename=assets/mcwdoors/textures/block/oak_modern_door_upper.png,xcount=1,ycount=1
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=5000:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=0:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=4000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=6000:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=0,data=1,data=2,data=3,patch0=0:txt0198,patch1=0:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=0:txt0198,patch2=4000:txt0197,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=0:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=6000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=4000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=4000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=6000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=8,data=9,data=10,data=11,patch0=0:txt0198,patch1=5000:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=5000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=5000:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=0:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=6000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=6000:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=5000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0198,patch1=0:txt0197,patch2=0:txt0198,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=*,patch0=0:txt0197,patch1=0:txt0197,patch2=0:txt0197,patch3=0:txt0197,patch4=4000:txt0197,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_cottage_door,data=4,data=5,data=6,data=7,patch0=0:txt0198,patch1=0:txt0198,patch2=4000:txt0197,patch3=0:txt0198,patch4=0:txt0198,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=0:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=6000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=0:txt0200,patch2=4000:txt0199,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=6000:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=6000:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=0:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=0:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=5000:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=5000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=5000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=12,data=13,data=14,data=15,patch0=0:txt0200,patch1=0:txt0200,patch2=4000:txt0199,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=5000:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=0:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=4000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=6000:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=0,data=1,data=2,data=3,patch0=0:txt0200,patch1=0:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=0:txt0200,patch2=4000:txt0199,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=0:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=6000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=4000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=4000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=6000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=8,data=9,data=10,data=11,patch0=0:txt0200,patch1=5000:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=5000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=5000:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=0:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=6000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=6000:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=5000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0200,patch1=0:txt0199,patch2=0:txt0200,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=*,patch0=0:txt0199,patch1=0:txt0199,patch2=0:txt0199,patch3=0:txt0199,patch4=4000:txt0199,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_modern_door,data=4,data=5,data=6,data=7,patch0=0:txt0200,patch1=0:txt0200,patch2=4000:txt0199,patch3=0:txt0200,patch4=0:txt0200,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=6000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=5000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0201,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0201,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0201,patch1=5000:txt0050,patch2=0:txt0050,patch3=0:txt0201,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=6000:txt0050,patch2=0:txt0201,patch3=0:txt0050,patch4=0:txt0201,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0201,patch1=5000:txt0050,patch2=0:txt0050,patch3=0:txt0201,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=4000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=5000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=12,data=13,data=14,data=15,patch0=0:txt0050,patch1=0:txt0201,patch2=4000:txt0050,patch3=0:txt0050,patch4=0:txt0201,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=4000:txt0050,patch2=0:txt0201,patch3=0:txt0050,patch4=0:txt0201,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=6000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=4000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0201,patch1=5000:txt0050,patch2=0:txt0050,patch3=0:txt0201,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=0,data=1,data=2,data=3,patch0=0:txt0050,patch1=0:txt0201,patch2=6000:txt0050,patch3=0:txt0050,patch4=0:txt0201,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0201,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0201,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0201,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0201,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=6000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=4000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=5000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=8,data=9,data=10,data=11,patch0=0:txt0050,patch1=4000:txt0050,patch2=0:txt0201,patch3=0:txt0050,patch4=0:txt0201,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=5000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0201,patch1=5000:txt0050,patch2=0:txt0050,patch3=0:txt0201,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=0:txt0201,patch2=6000:txt0050,patch3=0:txt0050,patch4=0:txt0201,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=6000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=6000:txt0050,patch2=0:txt0201,patch3=0:txt0050,patch4=0:txt0201,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0050,patch1=0:txt0116,patch2=0:txt0050,patch3=0:txt0116,patch4=4000:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0201,patch1=0:txt0050,patch2=0:txt0050,patch3=0:txt0201,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=*,patch0=0:txt0116,patch1=0:txt0050,patch2=0:txt0116,patch3=0:txt0050,patch4=0:txt0050,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_stable_head_door,data=4,data=5,data=6,data=7,patch0=0:txt0050,patch1=0:txt0201,patch2=4000:txt0050,patch3=0:txt0050,patch4=0:txt0201,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=0:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=6000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=0:txt0203,patch2=4000:txt0202,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=6000:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=6000:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=0:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=0:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=5000:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=5000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=5000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=12,data=13,data=14,data=15,patch0=0:txt0203,patch1=0:txt0203,patch2=4000:txt0202,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=5000:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=0:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=4000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=6000:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=0,data=1,data=2,data=3,patch0=0:txt0203,patch1=0:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=0:txt0203,patch2=4000:txt0202,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=0:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=6000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=4000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=4000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=6000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=8,data=9,data=10,data=11,patch0=0:txt0203,patch1=5000:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=5000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=5000:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=0:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=6000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=6000:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=5000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0203,patch1=0:txt0202,patch2=0:txt0203,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=*,patch0=0:txt0202,patch1=0:txt0202,patch2=0:txt0202,patch3=0:txt0202,patch4=4000:txt0202,transparency=SEMITRANSPARENT,stdrot=true
block:id=%jungle_classic_door,data=4,data=5,data=6,data=7,patch0=0:txt0203,patch1=0:txt0203,patch2=4000:txt0202,patch3=0:txt0203,patch4=0:txt0203,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0204,patch1=0:txt0204,patch2=0:txt0204,patch3=0:txt0204,patch4=0:txt0204,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0204,patch1=0:txt0204,patch2=0:txt0204,patch3=0:txt0204,patch4=6000:txt0204,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0205,patch1=0:txt0205,patch2=4000:txt0204,patch3=0:txt0205,patch4=0:txt0205,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0205,patch1=6000:txt0204,patch2=0:txt0205,patch3=0:txt0205,patch4=0:txt0205,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0205,patch1=6000:txt0204,patch2=0:txt0205,patch3=0:txt0205,patch4=0:txt0205,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0204,patch1=0:txt0204,patch2=0:txt0204,patch3=0:txt0204,patch4=0:txt0204,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0204,patch1=0:txt0204,patch2=0:txt0204,patch3=0:txt0204,patch4=0:txt0204,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0205,patch1=5000:txt0204,patch2=0:txt0205,patch3=0:txt0205,patch4=0:txt0205,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0204,patch1=0:txt0204,patch2=0:txt0204,patch3=0:txt0204,patch4=5000:txt0204,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=*,patch0=0:txt0204,patch1=0:txt0204,patch2=0:txt0204,patch3=0:txt0204,patch4=5000:txt0204,transparency=SEMITRANSPARENT,stdrot=true
block:id=%birch_tropical_door,data=12,data=13,data=14,data=15,patch0=0:txt0205,patch1=0:txt0205,patch2=4000:txt0204,patch3=0:txt0205,patch4=0:txt0205,transparency=SEMITRANSPARENT,stdrot=true
